Insertion Sort,Random,4600,0.7537695999999983
Insertion Sort,Random,4605,0.7889631999999551
Insertion Sort,Random,4605,0.8005291000000057
Insertion Sort,Random,4610,0.801085999999998
Insertion Sort,Random,4610,0.7800576999999862
Insertion Sort,Random,4615,0.7825540000000046
Insertion Sort,Random,4615,0.766330900000014
Insertion Sort,Random,4620,0.7858348000000319
Insertion Sort,Random,4620,0.7797899999999913
Insertion Sort,Random,4625,0.7768693999999527
Insertion Sort,Random,4625,0.7773910000000228
Insertion Sort,Random,4630,0.8086348000000498
Insertion Sort,Random,4630,0.7845032000000174
Insertion Sort,Random,4635,0.7780536999999867
Insertion Sort,Random,4635,0.7929215999999997
Insertion Sort,Random,4640,0.7868348000000083
Insertion Sort,Random,4640,0.7993738999999778
Insertion Sort,Random,4645,0.7863646000000131
Insertion Sort,Random,4645,0.8098942999999963
Insertion Sort,Random,4650,0.804445200000032
Insertion Sort,Random,4650,0.794104300000015
Insertion Sort,Random,4655,0.8027660999999853
Insertion Sort,Random,4655,0.7866625999999997
Insertion Sort,Random,4660,0.8028749000000062
Insertion Sort,Random,4660,0.8113124000000198
Insertion Sort,Random,4665,0.818492899999967
Insertion Sort,Random,4665,0.8005986000000007
Insertion Sort,Random,4670,0.8043134000000691
Insertion Sort,Random,4670,0.8083220999999412
Insertion Sort,Random,4675,0.8132223000000067
Insertion Sort,Random,4675,0.8053985999999895
Insertion Sort,Random,4680,0.8110603000000083
Insertion Sort,Random,4680,0.7898324999999886
Insertion Sort,Random,4685,0.8113922000000002
Insertion Sort,Random,4685,0.8175549000000046
Insertion Sort,Random,4690,0.8126166000000694
Insertion Sort,Random,4690,0.8063846000000012
Insertion Sort,Random,4695,0.8185653000000457
Insertion Sort,Random,4695,0.8122052999999596
Insertion Sort,Random,4700,0.8062238999999636
Insertion Sort,Random,4700,0.8033763999999337
Insertion Sort,Random,4705,0.8072583000000577
Insertion Sort,Random,4705,0.8120111000000634
Insertion Sort,Random,4710,0.8308405000000221
Insertion Sort,Random,4710,0.8031343000000106
Insertion Sort,Random,4715,0.8234151000000338
Insertion Sort,Random,4715,0.8182008999999653
Insertion Sort,Random,4720,0.8366320000000087
Insertion Sort,Random,4720,0.8748093000000381
Insertion Sort,Random,4725,0.8193755999999439
Insertion Sort,Random,4725,0.8390722000000324
Insertion Sort,Random,4730,0.8453160000000253
Insertion Sort,Random,4730,0.8424678000000085
Insertion Sort,Random,4735,0.8496674000000439
Insertion Sort,Random,4735,0.8384439000000157
Insertion Sort,Random,4740,0.837590500000033
Insertion Sort,Random,4740,0.822684400000071
Insertion Sort,Random,4745,0.8105070999999953
Insertion Sort,Random,4745,0.7993349999999282
Insertion Sort,Random,4750,0.827697300000068
Insertion Sort,Random,4750,0.8336676000000125
Insertion Sort,Random,4755,0.8274291999999832
Insertion Sort,Random,4755,0.825774000000024
Insertion Sort,Random,4760,0.8739841999999953
Insertion Sort,Random,4760,0.8640291000000389
Insertion Sort,Random,4765,0.830786499999931
Insertion Sort,Random,4765,0.831636900000035
Insertion Sort,Random,4770,0.8791622999999618
Insertion Sort,Random,4770,0.8510982999999896
Insertion Sort,Random,4775,0.8524651000000176
Insertion Sort,Random,4775,0.848443599999996
Insertion Sort,Random,4780,0.8288401999999451
Insertion Sort,Random,4780,0.8487480999999661
Insertion Sort,Random,4785,0.8513221999999132
Insertion Sort,Random,4785,0.8525061000000278
Insertion Sort,Random,4790,0.8606903999999531
Insertion Sort,Random,4790,0.8641427999999678
Insertion Sort,Random,4795,0.8387818999999581
Insertion Sort,Random,4795,0.8512742000000344
Insertion Sort,Random,4800,0.8375565000000051
Insertion Sort,Random,4800,0.8333540999999514
Insertion Sort,Random,4805,0.8405427999999802
Insertion Sort,Random,4805,0.8282193999999663
Insertion Sort,Random,4810,0.8550329999999349
Insertion Sort,Random,4810,0.8353780999999572
Insertion Sort,Random,4815,0.8429371000000856
Insertion Sort,Random,4815,0.8663381000000072
Insertion Sort,Random,4820,0.8541586000000052
Insertion Sort,Random,4820,0.8407637999999906
Insertion Sort,Random,4825,0.8195122000000765
Insertion Sort,Random,4825,0.8358308000000534
Insertion Sort,Random,4830,0.8667451999999685
Insertion Sort,Random,4830,0.8614246000000776
Insertion Sort,Random,4835,0.8736835999999357
Insertion Sort,Random,4835,0.8486206000000038
Insertion Sort,Random,4840,0.8933916999999383
Insertion Sort,Random,4840,0.8592015000000401
Insertion Sort,Random,4845,0.854645000000005
Insertion Sort,Random,4845,0.8735362999999552
Insertion Sort,Random,4850,0.8842412000000195
Insertion Sort,Random,4850,0.8436199999999872
Insertion Sort,Random,4855,0.8656459999999697
Insertion Sort,Random,4855,0.8892567999999983
Insertion Sort,Random,4860,0.8877173999999286
Insertion Sort,Random,4860,0.8776521999999432
Insertion Sort,Random,4865,0.9037696000000324
Insertion Sort,Random,4865,0.8783363999999665
Insertion Sort,Random,4870,0.8581604999999399
Insertion Sort,Random,4870,0.8673230000000558
Insertion Sort,Random,4875,0.8738746999999876
Insertion Sort,Random,4875,0.9052199999999857
Insertion Sort,Random,4880,0.868793099999948
Insertion Sort,Random,4880,0.8799973999999793
Insertion Sort,Random,4885,0.9220603999999639
Insertion Sort,Random,4885,0.8914273000000321
Insertion Sort,Random,4890,0.8716782000000194
Insertion Sort,Random,4890,0.8374949000000242
Insertion Sort,Random,4895,0.8740368999999646
Insertion Sort,Random,4895,0.8852782999999818
Insertion Sort,Random,4900,0.8748368999999911
Insertion Sort,Random,4900,0.8698765999999978
Insertion Sort,Random,4905,0.8826915000000781
Insertion Sort,Random,4905,0.8962745999999697
Insertion Sort,Random,4910,0.9013922999999977
Insertion Sort,Random,4910,0.9466133000000809
Insertion Sort,Random,4915,0.8942064999999957
Insertion Sort,Random,4915,0.9209105999999565
Insertion Sort,Random,4920,0.9273736999999755
Insertion Sort,Random,4920,0.9417720999999801
Insertion Sort,Random,4925,0.9360299999999597
Insertion Sort,Random,4925,0.9020851000000221
Insertion Sort,Random,4930,0.8835626000000047
Insertion Sort,Random,4930,0.8787770999999793
Insertion Sort,Random,4935,0.8717735000000175
Insertion Sort,Random,4935,0.8997861000000285
Insertion Sort,Random,4940,0.9030520000000024
Insertion Sort,Random,4940,0.9235234999999875
Insertion Sort,Random,4945,0.9280751999999666
Insertion Sort,Random,4945,0.9112920000000031
Insertion Sort,Random,4950,0.9216652999999724
Insertion Sort,Random,4950,0.8937815000000455
Insertion Sort,Random,4955,0.9100091999999904
Insertion Sort,Random,4955,0.8805320000000165
Insertion Sort,Random,4960,0.9293466999999964
Insertion Sort,Random,4960,0.9145641000000069
Insertion Sort,Random,4965,0.9407757999999831
Insertion Sort,Random,4965,0.920445299999983
Insertion Sort,Random,4970,0.9128420000000688
Insertion Sort,Random,4970,0.8798259000000144
Insertion Sort,Random,4975,0.87996940000005
Insertion Sort,Random,4975,0.908538300000032
Insertion Sort,Random,4980,0.9146521000000121
Insertion Sort,Random,4980,0.9248129000000063
Insertion Sort,Random,4985,0.912002799999982
Insertion Sort,Random,4985,0.9112046000000191
Insertion Sort,Random,4990,0.9449271999999382
Insertion Sort,Random,4990,0.9247438999999531
Insertion Sort,Random,4995,0.905164099999979
Insertion Sort,Random,4995,0.928753899999947
Insertion Sort,Random,5000,0.8985168000000385
Insertion Sort,Random,5000,0.9209787999999435
